id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_goods_description_manager,stock.picking.goods_description manager,model_stock_picking_goods_description,group_ddt_master,1,1,1,1
access_stock_picking_goods_description_user,stock.picking.goods_description user,model_stock_picking_goods_description,group_ddt_user,1,0,0,0
access_stock_picking_carriage_condition_manager,stock.picking.carriage_condition manager,model_stock_picking_carriage_condition,group_ddt_master,1,1,1,1
access_stock_picking_carriage_condition_user,stock.picking.carriage_condition user,model_stock_picking_carriage_condition,group_ddt_user,1,0,0,0
access_stock_picking_transportation_reason_manager,stock.picking.transportation_reason manager,model_stock_picking_transportation_reason,group_ddt_master,1,1,1,1
access_stock_picking_transportation_reason_user,stock.picking.transportation_reason user,model_stock_picking_transportation_reason,group_ddt_user,1,0,0,0
access_stock_picking_transportation_method_manager,stock.picking.transportation_method manager,model_stock_picking_transportation_method,group_ddt_master,1,1,1,1
access_stock_picking_transportation_method_user,stock.picking.transportation_method user,model_stock_picking_transportation_method,group_ddt_user,1,0,0,0
access_stock_ddt_type_manager,access_stock_ddt_type manager,model_stock_ddt_type,group_ddt_master,1,1,1,1
access_stock_ddt_type_user,access_stock_ddt_type user,model_stock_ddt_type,group_ddt_user,1,0,0,0
access_ddt_stockfree_manager,access_ddt_stockfree manager,model_ddt_stockfree,group_ddt_master,1,1,1,1
access_ddt_stockfree_user,access_ddt_stockfree user,model_ddt_stockfree,group_ddt_user,1,0,0,0
access_ddt_stockfree_line_manager,access_ddt_stockfree_line manager,model_ddt_stockfree_line,group_ddt_master,1,1,1,1
access_ddt_stockfree_line_user,access_ddt_stockfree_line user,model_ddt_stockfree_line,group_ddt_user,1,0,0,0
